"abbreviation";"name"
"A";"Augsburg (Stadt und Kreis)"
"AA";"Ostalbkreis"
"AB";"Aschaffenburg (Stadt und Kreis)"
"ABG";"Altenburger Land"
"ABI";"Anhalt-Bitterfeld"
"AC";"Aachen"
"AE";"Vogtlandkreis"
"AH";"Borken"
"AIB";"Rosenheim, Landkreis München"
"AIC";"Aichach-Friedberg"
"AK";"Altenkirchen Westerwald"
"AL";"Altena"
"ALF";"Hildesheim"
"ALS";"Vogelsbergkreis in Alsfeld Oberhessen"
"ALZ";"Aschaffenburg"
"AM";"Amberg"
"AN";"Ansbach (Stadt und Kreis)"
"ANA";"Erzgebirgskreis"
"ANG";"Angermünde"
"ANK";"Vorpommern-Greifswald"
"AÖ";"Altötting"
"AP";"Weimarer Land"
"APD";"Weimarer Land"
"AR";"Arnsberg"
"ARN";"Ilm-Kreis"
"ART";"Kyffhäuserkreis"
"AS";"Amberg-Sulzbach"
"ASD";"Aschendorf-Hümmeling in Papenburg-Aschendorf"
"ASL";"Salzlandkreis"
"ASZ";"Erzgebirgskreis"
"AT";"Mecklenburgische Seenplatte"
"AU";"Erzgebirgskreis"
"AUR";"Aurich"
"AW";"Ahrweiler"
"AZ";"Alzey-Worms"
"AZE";"Anhalt-Bitterfeld"
"B";"Berlin"
"BA";"Bamberg (Stadt und Kreis)"
"BAD";"Baden-Baden"
"BAR";"Barnim"
"BB";"Böblingen"
"BBG";"Salzlandkreis"
"BC";"Biberach"
"BCH";"Neckar-Odenwald-Kreis"
"BE";"Beckum"
"BED";"Landkreis Mittelsachsen"
"BEI";"Beilngries"
"BEL";"Belzig"
"BER";"Barnim"
"BF";"Steinfurt"
"BGD";"Berchtesgaden"
"BGL";"Berchtesgadener Land"
"BH";"Bühl Baden"
"BI";"Bielefeld"
"BID";"Marburg-Biedenkopf"
"BIN";"Mainz-Bingen"
"BIR";"Birkenfeld Nahe Kreis, Idar-Oberstein"
"BIT";"Bitburg-Prüm (Eifelkreis)"
"BIW";"Landkreis Bautzen"
"BK";"Landkreis Börde"
"BK";"Backnang"
"BKS";"Bernkastel-Wittlich"
"BL";"Zollernalbkreis"
"BLB";"Siegen-Wittgenstein"
"BLK";"Burgenlandkreis"
"BM";"Rhein-Erft-Kreis"
"BN";"Bonn"
"BNA";"Landkreis Leipzig"
"BO";"Bochum"
"BÖ";"Landkreis Börde"
"BOG";"Bogen"
"BOH";"Borken"
"BOH";"Bocholt, Stadt"
"BOR";"Borken"
"BOT";"Bottrop"
"BR";"Bruchsal"
"BRA";"Wesermarsch"
"BRB";"Brandenburg"
"BRG";"Jerichower Land"
"BRI";"Brilon"
"BRK";"Bad Kissingen"
"BRL";"Goslar"
"BRV";"Rotenburg (Wümme)"
"BS";"Braunschweig"
"BSB";"Bersenbrück"
"BSK";"Beeskow"
"BT";"Bayreuth (Stadt und Kreis)"
"BTF";"Landkreis Anhalt-Bitterfeld"
"BU";"Burgdorf"
"BÜD";"Wetteraukreis"
"BUL";"Schwandorf, Amberg-Sulzbach"
"BÜR";"Büren"
"BÜS";"Konstanz, Gemeinde Büsingen am Hochrhein"
"BÜZ";"Landkreis Rostock"
"BZ";"Landkreis Bautzen"
"BZA";"Bergzabern"
"C";"Chemnitz"
"CA";"Oberspreewald-Lausitz"
"CAS";"Recklinghausen"
"CB";"Cottbus"
"CE";"Celle"
"CHA";"Cham"
"CLP";"Cloppenburg"
"CLZ";"Goslar"
"CO";"Coburg (Stadt und Kreis)"
"COC";"Cochem-Zell"
"COE";"Coesfeld"
"CR";"Crailsheim"
"CUX";"Cuxhaven"
"CW";"Calw"
"D";"Düsseldorf"
"DA";"Darmstadt"
"DA";"Darmstadt-Dieburg"
"DAH";"Dachau"
"DAN";"Lüchow-Dannenberg"
"DAU";"Daun"
"DBR";"Landkreis Rostock"
"DBR";"Bad Doberan"
"DD";"Dresden"
"DE";"Dessau-Roßlau"
"DEG";"Deggendorf"
"DEL";"Delmenhorst"
"DGF";"Dingolfing-Landau"
"DH";"Diepholz"
"DI";"Darmstadt-Dieburg"
"DIL";"Dillkreis in Dillenburg"
"DIN";"Wesel"
"DIZ";"Rhein-Lahn-Kreis"
"DKB";"Ansbach"
"DL";"Landkreis Mittelsachsen"
"DLG";"Dillingen an der Donau"
"DM";"Mecklenburgische Seenplatte"
"DN";"Düren"
"DO";"Dortmund"
"DON";"Donau-Ries"
"DS";"Donauschingen"
"DT";"Lippe in Detmold"
"DU";"Duisburg"
"DUD";"Landkreis Göttingen"
"DÜW";"Bad Dürkheim"
"DW";"Sächsische Schweiz-Osterzgebirge"
"DZ";"Landkreis Nordsachsen"
"E";"Essen"
"EA";"Eisenach"
"EB";"Landkreis Nordsachsen"
"EBE";"Ebersberg"
"EBN";"Ebern"
"EBS";"Kulmbach, Bayreuth, Forchheim"
"ECK";"Rendsburg-Eckernförde"
"ED";"Erding"
"EE";"Elbe-Elster"
"EF";"Erfurt"
"EG";"Rottal-Inn"
"EH";"Eisenhüttenstadt"
"EHI";"Ehingen Donau"
"EI";"Eichstätt"
"EIC";"Eichsfeld"
"EIH";"Eichstätt"
"EIL";"Mansfeld-Südharz"
"EIN";"Northeim"
"EIS";"Saale-Holzland-Kreis"
"EL";"Emsland"
"EM";"Emmendingen"
"EMD";"Emden"
"EMS";"Rhein-Lahn-Kreis"
"EN";"Ennepe-Ruhr-Kreis"
"ER";"Erlangen"
"ERB";"Odenwaldkreis"
"ERH";"Erlangen-Höchstadt"
"ERK";"Erkelenz"
"ERZ";"Erzgebirgskreis"
"ES";"Esslingen am Neckar"
"ESA";"Eisennach"
"ESB";"Neustadt a. d. Waldnaab, Amberg-Sulzbach, Bayreuth, Nürnberger Land"
"ESW";"Werra-Meißner-Kreis"
"EU";"Euskirchen"
"EUT";"Eutin"
"EW";"Barnim"
"F";"Frankfurt am Main"
"FAL";"Fallingborstel"
"FB";"Wetteraukreis"
"FD";"Fulda"
"FDB";"Aichach-Friedberg"
"FDS";"Freudenstadt"
"FEU";"Ansbach"
"FF";"Frankfurt (Oder)"
"FFB";"Fürstenfeldbruck"
"FG";"Landkreis Mittelsachsen"
"FH";"Main-Taunus-Kreis in Frankfurt Main-Höchst"
"FI";"Elbe-Elster"
"FKB";"Frankenberg Eder"
"FL";"Flensburg"
"FLÖ";"Landkreis Mittelsachsen"
"FN";"Bodenseekreis"
"FO";"Forchheim"
"FOR";"Spree-Neiße"
"FR";"Freiburg im Breisgau"
"FR";"Breisgau-Hochschwarzwald"
"FRG";"Freyung-Grafenau"
"FRI";"Friesland"
"FRW";"Märkisch-Oderland"
"FS";"Freising"
"FT";"Frankenthal"
"FTL";"Sächsische Schweiz-Osterzgebirge"
"FÜ";"Fürth (Stadt und Kreis)"
"FÜS";"Ostallgäu"
"FW";"Fürstenwalde"
"FZ";"Fritzlar-Homberg in Fritzlar"
"G";"Gera"
"GA";"Altmarkkreis-Salzwedel"
"GAN";"Northeim"
"GAP";"Garmisch-Partenkirchen"
"GC";"Landkreis Zwickau"
"GD";"Ostalbkreis"
"GD";"Schwäbisch Gmünd"
"GDB";"Landkreis Nordwestmecklenburg"
"GE";"Gelsenkirchen"
"GEL";"Geldern"
"GEM";"Gemünden am Main"
"GEO";"Schweinfurt"
"GER";"Germersheim"
"GF";"Gifhorn"
"GG";"Groß-Gerau"
"GHA";"Landkreis Leipzig"
"GHC";"Wittenberg"
"GI";"Gießen"
"GK";"Region Aachen"
"GL";"Rheinisch-Bergischer Kreis"
"GLA";"Recklinghausen"
"GM";"Oberbergischer Kreis"
"GMN";"Landkreis Vorpommern-Rügen"
"GN";"Main-Kinzig-Kreis"
"GNT";"Jerichower Land"
"GÖ";"Göttingen (Stadt und Kreis)"
"GOA";"Rhein-Hunsrück-Kreis"
"GOH";"Rhein-Lahn-Kreis"
"GP";"Göppingen"
"GR";"Landkreis Görlitz"
"GRA";"Freyung-Grafenau"
"GRH";"Landkreis Meißen"
"GRI";"Rottal-Inn"
"GRM";"Landkreis Leipzig"
"GRS";"Gransee"
"GRZ";"Greiz"
"GS";"Goslar"
"GT";"Gütersloh"
"GTH";"Gotha"
"GÜ";"Landkreis Rostock"
"GUB";"Spree-Neiße"
"GUN";"Weißenburg-Gunzenhausen"
"GV";"Grevenbroich"
"GVM";"Landkreis Nordwestmecklenburg"
"GW";"Landkreis Vorpommern-Greifswald"
"GZ";"Günzburg"
"H";"Hannover (Stadt und Kreis)"
"HA";"Hagen"
"HAB";"Bad Kissingen"
"HAL";"Halle (Saale)"
"HAM";"Hamm"
"HAS";"Haßberge"
"HB";"Freie Hansestadt Bremen"
"HBN";"Hildburghausen"
"HBS";"Landkreis Harz"
"HC";"Landkreis Mittelsachsen"
"HCH";"Zollernalbkreis"
"HCH";"Hechingen"
"HD";"Heidelberg (Stadt und Kreis)"
"HDH";"Heidenheim (Brenz)"
"HDL";"Landkreis Börde"
"HE";"Helmstedt"
"HEB";"Nürnberger Land"
"HEF";"Hersfeld-Rotenburg"
"HEI";"Dithmarschen"
"HER";"Herne"
"HET";"Mansfeld-Südharz"
"HF";"Herford"
"HG";"Hochtaunuskreis"
"HGN";"Landkreis Ludwigslust-Parchim"
"HGW";"Hansestadt Greifswald"
"HH";"Freie und Hansestadt Hamburg"
"HHM";"Burgenlandkreis"
"HI";"Hildesheim"
"HIG";"Eichsfeld"
"HIP";"Roth"
"HK";"Heidekreis"
"HL";"Hansestadt Lübeck"
"HM";"Hameln-Pyrmont"
"HMÜ";"Landkreis Göttingen"
"HN";"Heilbronn Neckar (Stadt und Kreis)"
"HO";"Hof (Stadt und Kreis)"
"HOG";"Kassel (Kreis)"
"HOH";"Hofhein in Unterfranken"
"HOL";"Holzminden"
"HOM";"Saarpfalz-Kreis"
"HOR";"Horb Neckar"
"HÖS";"Höchstadt an der Aisch"
"HOT";"Landkreis Zwickau"
"HP";"Bergstraße"
"HR";"Schwalm-Eder-Kreis"
"HRO";"Hansestadt Rostock"
"HS";"Heinsberg"
"HSK";"Hochsauerlandkreis"
"HST";"Hansestadt Stralsund"
"HU";"Main-Kinzig-Kreis"
"HÜN";"Hünfeld"
"HUS";"Husum"
"HV";"Stendal"
"HVL";"Havelland"
"HW";"Halle"
"HWI";"Hansestadt Wismar"
"HX";"Höxter"
"HY";"Landkreis Bautzen"
"HZ";"Landkreis Harz"
"HZ";"Herzberg"
"IGB";"St. Ingbert"
"IK";"Ilm-Kreis"
"IL";"Ilm-Kreis"
"ILL";"Neu-Ulm"
"IN";"Ingolstadt"
"IS";"Iserlohn"
"IZ";"Steinburg"
"J";"Jena"
"JB";"Jüterbog"
"JE";"Wittenberg"
"JEV";"Friesland in Jever"
"JL";"Jerichower Land"
"JÜL";"Düren"
"K";"Köln"
"KA";"Karlsruhe (Stadt und Kreis)"
"KAR";"Main-Spessart in Karlstadt"
"KB";"Waldeck-Frankenberg"
"KC";"Kronach"
"KE";"Kempten"
"KEH";"Kelheim"
"KEL";"Kehl"
"KEM";"Tirschenreuth, Bayreuth"
"KF";"Kaufbeuren"
"KG";"Bad Kissingen"
"KH";"Bad Kreuznach"
"KI";"Kiel"
"KIB";"Donnersbergkreis"
"KK";"Kempen-Krefeld in Karlstadt"
"KL";"Kaiserslautern (Stadt und Kreis)"
"KLE";"Kleve"
"KLZ";"Altmarkkreis-Salzwedel"
"KM";"Landkreis Bautzen"
"KN";"Konstanz"
"KO";"Koblenz"
"KÖN";"Rhön-Grabfeld"
"KÖT";"Anhalt-Bitterfeld"
"KÖZ";"Cham"
"KR";"Krefeld"
"KRU";"Günzburg"
"KS";"Kassel (Stadt und Kreis)"
"KT";"Kitzingen"
"KU";"Kulmbach"
"KÜN";"Hohenlohekreis"
"KUS";"Kusel"
"KW";"Königs Wusterhausen"
"KY";"Ostprignitz-Ruppin"
"KYF";"Kyffhäuserkreis"
"L";"Leipzig (Stadt und Kreis)"
"L";"Lahn-Dill-Kreis in Wetzlar"
"LA";"Landshut (Stadt und Kreis)"
"LAN";"Landau an der Isar"
"LAT";"Vogelsbergkreis in Lauterbach Hessen"
"LAU";"Nürnberger Land"
"LB";"Ludwigsburg"
"LBS";"Saale-Orla-Kreis"
"LBZ";"Landkreis Ludwigslust-Parchim"
"LC";"Luckau"
"LDK";"Lahn-Dill-Kreis"
"LDS";"Dahme-Spreewald"
"LE";"Lemgo"
"LEO";"Böblingen"
"LER";"Leer"
"LEV";"Leverkusen"
"LF";"Laufen"
"LG";"Lüneburg"
"LH";"Lüdinghausen"
"LI";"Lindau"
"LIB";"Bad Liebenwerda"
"LIF";"Lichtenfels"
"LIN";"Lingen in Lingen (Ems)"
"LIP";"Lippe"
"LK";"Lübbecke"
"LL";"Landsberg am Lech"
"LM";"Limburg-Weilburg"
"LN";"Lübben"
"LÖ";"Lörrach"
"LÖB";"Landkreis Görlitz"
"LOH";"Lohr am Main"
"LOS";"Oder-Spree"
"LP";"Soest"
"LR";"Lahr Schwarzwald"
"LRO";"Landkreis Rostock"
"LS";"Märkischer Kreis in Lüdenscheid"
"LSZ";"Unstrut-Hainich-Kreis"
"LU";"Ludwigshafen"
"LÜD";"Lüdenscheid"
"LUK";"Luckenwalde"
"LÜN";"Unna"
"LUP";"Ludwigslust-Parchim"
"LWL";"Landkreis Ludwigslust-Parchim"
"M";"München (Stadt und Kreis)"
"MA";"Mannheim"
"MAB";"Erzgebirgskreis"
"MAI";"Kehlheim"
"MAK";"Wunsiedel i. Fichtelgebirge"
"MAL";"Mallersdorf"
"MAR";"Marktheidenfeld"
"MB";"Miesbach"
"MC";"Mecklenburgische Seenplatte"
"MD";"Magdeburg"
"ME";"Mettmann"
"MED";"Süderdithmarschen in Meldorf Holstein"
"MEG";"Melsungen"
"MEI";"Meißen"
"MEK";"Erzgebirgskreis"
"MEL";"Melle"
"MEP";"Meppen"
"MER";"Saalekreis"
"MES";"Hochsauerlandkreis in Meschede"
"MET";"Rhön-Grabfeld"
"MG";"Mönchengladbach"
"MGH";"Bad Mergentheim"
"MGN";"Schmalkalden-Meiningen"
"MH";"Mülheim an der Ruhr"
"MHL";"Unstrut-Hainich-Kreis"
"MI";"Minden-Lübbecke"
"MIL";"Miltenberg"
"MK";"Märkischer Kreis"
"MKK";"Main-Kinzig-Kreis"
"ML";"Mansfeld-Südharz"
"MM";"Memmingen"
"MN";"Unterallgäu"
"MO";"Wesel"
"MOD";"Ostallgäu"
"MOL";"Märkisch-Oderland"
"MON";"Region Aachen"
"MOS";"Neckar-Odenwald-Kreis"
"MQ";"Saalekreis"
"MR";"Marburg-Biedenkopf"
"MS";"Münster"
"MSE";"Mecklenburgische Seenplatte"
"MSH";"Mansfeld-Südharz"
"MSP";"Main-Spessart"
"MST";"Mecklenburgische Seenplatte"
"MT";"Westerwald in Motabaur"
"MTK";"Main-Taunus-Kreis"
"MTL";"Landkreis Leipzig"
"MÜ";"Mühldorf am Inn"
"MÜB";"Bayreuth"
"MÜL";"Müllheim Baden"
"MÜN";"Münsingen Württemberg"
"MÜR";"Mecklenburgische Seenplatte"
"MW";"Landkreis Mittelsachsen"
"MY";"Mayen-Koblenz"
"MYK";"Mayen-Koblenz"
"MZ";"Mainz"
"MZ";"Mainz-Bingen"
"MZG";"Merzig-Wadern"
"N";"Nürnberg, Nürnberger Land"
"NAB";"Amberg-Sulzbach, Schwandorf"
"NAI";"Naila"
"NAU";"Nauen"
"NB";"Neubrandenburg"
"ND";"Neuburg-Schrobenhausen"
"NDH";"Nordhausen"
"NE";"Rhein-Kreis Neuss"
"NEA";"Neustadt an der Aisch"
"NEB";"Burgenlandkreis"
"NEC";"Coburg"
"NEN";"Schwandorf"
"NES";"Rhön-Grabfeld"
"NEU";"Hochschwarzwald in Titisee-Neustadt im Hochschwarzwald"
"NEW";"Neustadt an der Waldnaab"
"NF";"Nordfriesland"
"NH";"Sonneberg"
"NI";"Nienburg/Weser"
"NIB";"Südtondern in Niebüll Schleswig"
"NK";"Neunkirchen"
"NM";"Neumarkt in der Oberpfalz"
"NMB";"Burgenlandkreis"
"NMS";"Neumünster"
"NÖ";"Donau-Ries"
"NOH";"Grafschaft Bentheim"
"NOL";"Landkreis Görlitz"
"NOM";"Northeim"
"NOR";"Aurich"
"NP";"Ostprignitz-Ruppin"
"NR";"Neuwied (Stadt und Kreis)"
"NRÜ";"Neustadt am Rübenberge"
"NT";"Nürtingen"
"NU";"Neu-Ulm"
"NVP";"Landkreis Vorpommern-Rügen"
"NW";"Neustadt an der Weinstraße"
"NWM";"Landkreis Nordwestmecklenburg"
"NY";"Landkreis Görlitz"
"NZ";"Mecklenburgische Seenplatte"
"OA";"Oberallgäu"
"OAL";"Ostallgäu"
"OB";"Oberhausen"
"OBB";"Obernburg am Main"
"OBG";"Stendal"
"OC";"Landkreis Börde"
"OCH";"Würzburg"
"OD";"Stormarn"
"OE";"Olpe"
"OF";"Offenbach (Stadt und Kreis)"
"OG";"Ortenaukreis"
"OH";"Ostholstein"
"OHA";"Osterode am Harz"
"ÖHR";"Öhringen"
"OHV";"Oberhavel"
"OHZ";"Osterholz"
"OK";"Landkreis Börde"
"OL";"Oldenburg (Stadt und Kreis)"
"OLD";"Oldenburg/Holstein"
"OP";"Rhein-Wupperkreis in Opladen"
"OPR";"Ostprignitz-Ruppin"
"OR";"Oranienburg"
"OS";"Osnabrück (Stadt und Kreis)"
"OSL";"Oberspreewald-Lausitz"
"OTT";"Land Hadeln in Otterndorf"
"OTW";"Ottweiler"
"OVI";"Schwandorf"
"OVL";"Vogtlandkreis"
"OVP";"Landkreis Vorpommern-Greifswald"
"OZ";"Landkreis Nordsachsen"
"P";"Potsdam"
"PA";"Passau (Stadt und Kreis)"
"PAF";"Pfaffenhofen"
"PAN";"Rottal-Inn"
"PAR";"Neumarkt i. d. Opf., Kehlheim"
"PB";"Paderborn"
"PCH";"Landkreis Ludwigslust-Parchim"
"PE";"Peine"
"PEG";"Bayreuth, Forchheim, Nürnberger Land"
"PER";"Perleberg"
"PF";"Pforzheim (Stadt und Kreis)"
"PI";"Pinneberg"
"PIR";"Sächsische Schweiz-Osterzgebirge"
"PK";"Pritzwalk"
"PL";"Vogtlandkreis"
"PLÖ";"Plön"
"PM";"Potsdam-Mittelmark"
"PN";"Saale-Orla-Kreis"
"PR";"Prignitz"
"PRÜ";"Bitburg-Prüm"
"PS";"Pirmasens (Stadt und Kreis)"
"PW";"Landkreis Vorpommern-Greifswald"
"PZ";"Prenzlau"
"QFT";"Saalekreis"
"QLB";"Landkreis Harz"
"R";"Regensburg (Stadt und Kreis)"
"RA";"Rastatt"
"RC";"Vogtlandkreis"
"RD";"Rendsburg-Eckernförde"
"RDG";"Landkreis Vorpommern-Rügen"
"RE";"Recklinghausen"
"REG";"Regen"
"REH";"Wunsiedel i. Fichtelgebirge"
"REI";"Berchtesgadener Land in Bad Reichenhall"
"RG";"Landkreis Meißen"
"RH";"Roth"
"RI";"Schaumburg"
"RID";"Kehlheim"
"RIE";"Landkreis Meißen"
"RL";"Landkreis Mittelsachsen"
"RM";"Mecklenburgische Seenplatte"
"RN";"Rathenow"
"RO";"Rosenheim (Stadt und Kreis)"
"ROD";"Cham, Schwandorf"
"ROF";"Hersfeld-Rotenburg"
"ROK";"Donnersbergkreis"
"ROL";"Kehlheim"
"ROS";"Landkreis Rostock"
"ROT";"Ansbach"
"ROW";"Rotenburg (Wümme)"
"RP";"Rhein-Pfalz-Kreis"
"RS";"Remscheid"
"RSL";"Dessau-Roßlau"
"RT";"Reutlingen"
"RU";"Saalfeld-Rudolstadt"
"RÜD";"Rheingau-Taunus Kreis"
"RÜG";"Landkreis Vorpommern-Rügen"
"RV";"Ravensburg"
"RW";"Rottweil"
"RY";"Rheydt"
"RZ";"Herzogtum Lauenburg"
"S";"Stuttgart"
"SAB";"Landkreis Trier-Saarburg"
"SAD";"Schwandorf"
"SÄK";"Säckingen"
"SAN";"Kulmbach, Kronach"
"SAW";"Altmarkkreis-Salzwedel"
"SB";"Saarbrücken"
"SBG";"Vorpommern-Greifswald"
"SBG";"Vorpommern-Greifswald"
"SBK";"Salzlandkreis"
"SC";"Schwabach"
"SCZ";"Saale-Orla-Kreis"
"SDH";"Kyffhäuserkreis"
"SDL";"Stendal"
"SDT";"Schwedt/Oder"
"SE";"Segeberg"
"SEB";"Märkisch Oderland"
"SEE";"Märkisch Oderland"
"SEF";"Neustadt a. d. Aisch-Bad Windsheim"
"SEL";"Wunsiedel i. Fichtelgebirge"
"SF";"Oberalgäu in Sonthofen"
"SFA";"Soltau-Fallingborstel"
"SFB";"Oberspreewald-Lausitz"
"SFT";"Salzlandkreis"
"SG";"Solingen"
"SGH";"Mansfeld-Südharz"
"SHA";"Schwäbisch Hall"
"SHG";"Schaumburg"
"SHK";"Saale-Holzland-Kreis"
"SHL";"Suhl"
"SI";"Siegen-Wittgenstein"
"SIG";"Sigmaringen"
"SIM";"Rhein-Hunsrück-Kreis"
"SK";"Saalekreis"
"SL";"Schleswig-Flensburg"
"SLE";"Euskirchen"
"SLF";"Saalfeld-Rudolstadt"
"SLG";"Saulgau Württemberg"
"SLK";"Salzlandkreis"
"SLN";"Altenburger Land"
"SLS";"Saarlouis"
"SLÜ";"Main-Kinzig-Kreis"
"SLZ";"Wartburgkreis"
"SM";"Schmalkalden-Meiningen"
"SMÜ";"Schwabmünchen"
"SN";"Schwerin, Stadt"
"SNH";"Sinsheim Elsenz"
"SO";"Soest"
"SOB";"Neuburg-Schrobenhausen"
"SOG";"Weilheim-Schongau"
"SOK";"Saale-Orla-Kreis"
"SOL";"Soltau"
"SÖM";"Sömmerda"
"SON";"Sonneberg"
"SP";"Speyer"
"SPB";"Spree-Neiße"
"SPN";"Spree-Neiße"
"SPR";"Springe"
"SR";"Straubing (Stadt und Kreis)"
"SRB";"Märkisch Oderland"
"SRO";"Saale-Holzland-Kreis"
"ST";"Steinfurt"
"STA";"Starnberg"
"STB";"Ludwigslust-Parchim"
"STB";"Landkreis Nordwestmecklenburg"
"STD";"Stade"
"STE";"Lichtenfels"
"STH";"Schaumburg-Lippe in Stadthagen"
"STL";"Erzgebirgskreis"
"STO";"Stockach Baden"
"SU";"Rhein-Sieg-Kreis"
"SUL";"Amberg-Sulzbach"
"SÜW";"Südliche Weinstraße"
"SW";"Schweinfurt (Stadt und Kreis)"
"SWA";"Rheingau-Taubus-Kreis in Bad Schwalbach"
"SY";"Grafschaft Hoya in Syke"
"SZ";"Salzgitter"
"SZB";"Erzgebirgskreis"
"TBB";"Main-Tauber-Kreis"
"TDO";"Landkreis Nordsachsen"
"TE";"Steinfurt"
"TET";"Landkreis Rostock"
"TF";"Teltow-Fläming"
"TG";"Landkreis Nordsachsen"
"TIR";"Tirschenreuth"
"TO";"Landkreis Nordsachsen"
"TÖL";"Bad Tölz-Wolfratshausen"
"TÖN";"Eiderstedt in Tönning Nordseebad"
"TP";"Templin"
"TR";"Trier"
"TS";"Traunstein"
"TT";"Tettnang Württemberg"
"TÜ";"Tübingen"
"TUT";"Tuttlingen"
"ÜB";"Überlingen Bodensee"
"UE";"Uelzen"
"UEM";"Landkreis Vorpommern-Greifswald"
"UER";"Landkreis Vorpommern-Greifswald"
"UFF";"Neustadt a. d. Aisch-Bad Windsheim"
"UH";"Unstrut-Hainich-Kreis"
"UL";"Ulm (Stadt und Kreis)"
"UM";"Uckermark"
"UN";"Unna"
"USI";"Hochtaunuskreis"
"V";"Vogtlandkreis"
"VAI";"Vaihingen Enz"
"VB";"Vogelsbergkreis"
"VEC";"Vechta"
"VER";"Verden"
"VG";"Landkreis Vorpommern-Greifswald"
"VIB";"Rottal-Inn"
"VIE";"Viersen"
"VIT";"Viechtach"
"VK";"Völklingen"
"VL";"Villingen Schwarzwald"
"VOF";"Vilshofen"
"VOH";"Neustadt a. d. Waldnaab"
"VR";"Landkreis Vorpommern-Rügen"
"VS";"Schwarzwald-Baar-Kreis"
"W";"Wuppertal"
"WA";"Waldeck in Korbach"
"WAF";"Warendorf"
"WAK";"Wartburgkreis"
"WAN";"Herne"
"WAR";"Warburg"
"WAT";"Bochum"
"WB";"Wittenberg"
"WBS";"Eichsfeld"
"WD";"Wiedenbrück"
"WDA";"Landkreis Zwickau"
"WE";"Weimar"
"WEB";"Oberwesterwaldkreis in Westerburg Westerwald"
"WEG";"Wegscheid"
"WEL";"Limburg-Weilburg"
"WEM";"Wesermünde in Bremerhaven"
"WEN";"Weiden in der Oberpfalz"
"WER";"Dillingen a. d. Donau"
"WES";"Wesel"
"WF";"Wolfenbüttel"
"WG";"Wangen Allgäu"
"WHV";"Wilhelmshaven"
"WI";"Wiesbaden"
"WIL";"Bernkastel-Wittlich"
"WIS";"Landkreis Nordwestmecklenburg"
"WIT";"Ennepe-Ruhr-Kreis"
"WIZ";"Witzenhausen"
"WK";"Ostprignitz-Ruppin"
"WL";"Harburg"
"WLG";"Landkreis Vorpommern-Greifswald"
"WM";"Weilheim-Schongau"
"WMS";"Landkreis Börde"
"WN";"Rems-Murr-Kreis"
"WND";"St. Wendel"
"WO";"Worms"
"WOB";"Wolfsburg"
"WOH";"Kassel (Kreis)"
"WOL";"Wolfach"
"WOR";"Bad Tölz-Wolfratshausen, Landkreis München, Starnberg"
"WOS";"Freyung-Grafenau"
"WR";"Landkreis Harz"
"WRN";"Mecklenburgische Seenplatte"
"WS";"Rosenheim"
"WSF";"Burgenlandkreis"
"WST";"Ammerland"
"WSW";"Landkreis Görlitz"
"WT";"Waldshut"
"WTL";"Wittlage"
"WTM";"Wittmund"
"WÜ";"Würzburg (Stadt und Kreis)"
"WUG";"Weißenburg-Gunzenhausen"
"WÜM";"Cham"
"WUN";"Wunsiedel"
"WUR";"Leipzig (Kreis)"
"WW";"Westerwaldkreis"
"WZ";"Lahn-Dill-Kreis"
"WZL";"Landkreis Börde"
"Z";"Landkreis Zwickau"
"ZE";"Anhalt-Bitterfeld"
"ZEL";"Cochem-Zell"
"ZI";"Landkreis Görlitz"
"ZIG";"Ziegenhain Bz. Kassel"
"ZP";"Erzgebirgskreis"
"ZR";"Greiz"
"ZS";"Zossen"
"ZW";"Zweibrücken"
"ZZ";"Burgenlandkreis"
